Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    :               reduce using rule 28 (operand -> structure .)
    {               reduce using rule 28 (operand -> structure .)
    IF              reduce using rule 28 (operand -> structure .)
    WHILE           reduce using rule 28 (operand -> structure .)
    FOR             reduce using rule 28 (operand -> structure .)
    ID              reduce using rule 28 (operand -> structure .)
    ZEROS           reduce using rule 28 (operand -> structure .)
    ONES            reduce using rule 28 (operand -> structure .)
    EYE             reduce using rule 28 (operand -> structure .)
    RETURN          reduce using rule 28 (operand -> structure .)
    PRINT           reduce using rule 28 (operand -> structure .)
    BREAK           reduce using rule 28 (operand -> structure .)
    CONTINUE        reduce using rule 28 (operand -> structure .)
    INTNUM          reduce using rule 28 (operand -> structure .)
    FLOATNUM        reduce using rule 28 (operand -> structure .)
    STRING          reduce using rule 28 (operand -> structure .)
    [               reduce using rule 28 (operand -> structure .)


state 21

    (29) operand -> - . operand
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    operand                        shift and go to state 62
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 22

    (40) function -> ZEROS .

    (               reduce using rule 40 (function -> ZEROS .)


state 23

    (41) function -> ONES .

    (               reduce using rule 41 (function -> ONES .)


state 24

    (42) function -> EYE .

    (               reduce using rule 42 (function -> EYE .)


state 25

    (43) reservedoperation -> RETURN . operation
    (44) reservedoperation -> RETURN . operand
    (45) reservedoperation -> RETURN .
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    ;               reduce using rule 45 (reservedoperation -> RETURN .)
    EQ              reduce using rule 45 (reservedoperation -> RETURN .)
    NOTEQ           reduce using rule 45 (reservedoperation -> RETURN .)
    LESS            reduce using rule 45 (reservedoperation -> RETURN .)
    LESSEQ          reduce using rule 45 (reservedoperation -> RETURN .)
    MORE            reduce using rule 45 (reservedoperation -> RETURN .)
    MOREEQ          reduce using rule 45 (reservedoperation -> RETURN .)
    )               reduce using rule 45 (reservedoperation -> RETURN .)
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    operation                      shift and go to state 65
    operand                        shift and go to state 66
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 26

    (46) reservedoperation -> PRINT . series
    (47) reservedoperation -> PRINT . operation
    (48) reservedoperation -> PRINT . operand
    (78) series -> . operand
    (79) series -> . operand , series
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    series                         shift and go to state 67
    operation                      shift and go to state 68
    operand                        shift and go to state 69
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
